      433    1.687555555E-002   -1.011000000E-002    2.911999992E-002
      434   -2.494888831E-003   -1.011000000E-002    3.530068294E-002
      435    1.183111140E-002   -1.011000000E-002    3.956000026E-002
      436    1.986118245E-002   -1.011000000E-002    3.757954606E-002
      437    7.225678642E-003   -1.011000000E-002    2.970524559E-002
      438    1.947762090E-002   -1.011000000E-002    2.404436424E-002
      439   -1.360530265E-002   -1.011000000E-002    3.596048853E-002
      440    4.545181024E-003   -1.011000000E-002    4.046907728E-002
      441    1.190666667E-002    3.984484620E-003    2.118000000E-002
      442   -1.068000006E-002    0.000000000E+000    2.118000000E-002
      443    7.925925873E-004    1.618871759E-004    2.118000000E-002
      444    1.190666668E-002   -2.527500037E-003    2.118000000E-002
      445   -2.508482361E-002    0.000000000E+000    2.118000000E-002
      446    1.513333339E-002   -4.633750068E-003    2.118000000E-002
      447    1.538245158E-002    6.465310809E-003    2.118000000E-002
      448    1.083600000E-001    0.000000000E+000    3.259000089E-002
      449    4.199636364E-002   -1.897353802E-018    2.154363636E-002
      450    4.518781070E-002    8.427218930E-003    3.263489652E-002
      451    3.539188682E-002    9.406811318E-003    3.118205597E-002
      452    4.518781070E-002   -8.427218930E-003    3.263489652E-002
      453    3.539188682E-002   -9.406811318E-003    3.118205597E-002
      454    4.199636364E-002   -2.222614454E-018    4.363636364E-002
      455   -7.197499974E-003    0.000000000E+000    1.518000000E-002
      456    5.732499762E-003    0.000000000E+000    1.518000000E-002
      457    1.542999968E-002    0.000000000E+000    1.518000000E-002
      458   -7.197499974E-003    1.511000000E-002    3.259000089E-002
      459    5.732499762E-003    1.511000000E-002    3.259000089E-002
      460    1.704624982E-002    1.511000000E-002    3.259000136E-002
      461   -1.661142964E-002    1.511000000E-002    3.483977809E-002
      462   -7.197499974E-003   -1.511000000E-002    3.259000089E-002
      463    5.732499762E-003   -1.511000000E-002    3.259000089E-002
      464    1.704624982E-002   -1.511000000E-002    3.259000136E-002
      465   -1.661143009E-002   -1.511000000E-002    3.034022299E-002
      466    1.919333333E-002   -1.206124429E-002    2.051333333E-002
      467    1.735472695E-002   -8.411380293E-003    2.022317328E-002
      468   -2.436000000E-002   -5.616666667E-003    4.272433821E-002
      469   -2.454067539E-002   -7.922286175E-003    2.288131319E-002
      470   -2.434709319E-002   -4.267647894E-003    3.365708609E-002
      471    1.923957018E-002   -9.515476969E-003    1.864269529E-002
      472   -2.497775103E-002    8.399000975E-003    2.322319196E-002
      473   -2.435972654E-002    3.936827298E-003    4.342688032E-002
      474    1.617482197E-002    9.203487699E-003    1.921149379E-002
      475    1.941654967E-002    8.387469309E-003    1.781322731E-002
      476    1.883324181E-002    1.175937359E-002    2.062242240E-002
      477    6.356055381E-002   -9.732099671E-004    3.011827839E-002
      478    7.275586545E-002    1.549326738E-005    3.259000000E-002
      479    8.091832533E-002   -8.234744935E-004    2.907477211E-002
      480    8.577975098E-002   -7.529831390E-004    2.803691632E-002
      481    7.967331001E-002    1.274225987E-003    3.699081556E-002
      482    8.587707862E-002    8.946197627E-004    3.775265479E-002
      483    8.847403801E-002    1.507452897E-003    3.259990077E-002
      484    8.811339560E-002   -2.321656528E-017    2.799802907E-002
      485    8.826808080E-002   -2.728100146E-004    3.752924785E-002
      486    9.316485728E-002   -6.916108736E-006    3.280167377E-002
      487    9.862670894E-002   -5.145262625E-007    3.185687704E-002
      488    1.051516169E-001    3.915640561E-005    3.095760517E-002
      489    8.973228420E-002   -1.212300138E-003    3.060250752E-002
      490    8.923369823E-002   -2.062492084E-003    3.459137472E-002
      491    8.853723683E-002    2.033574892E-003    3.566342126E-002
      492    8.824647817E-002    1.755917818E-003    2.989009364E-002
      493    8.671197356E-002   -1.858262855E-003    3.724344251E-002
      494    8.554882811E-002   -1.432674890E-003    3.405291827E-002
      495    8.734771726E-002   -2.032034344E-003    3.019168614E-002
      496    8.658821551E-002    1.935418460E-003    2.797055989E-002
      497    1.615274717E-002    6.960007534E-003    1.954431108E-002
      498    1.689264684E-002   -7.510002167E-003    1.817775838E-002
      499    8.408739186E-002    2.836155236E-003    3.394396267E-002
      500    2.204182562E-002   -2.502977458E-003    1.750448582E-002
      501    2.133636201E-002   -7.415727162E-003    1.829995000E-002
      502   -1.671533344E-002   -2.147015221E-003    1.817980575E-002
      503    1.804849703E-002    1.132605425E-002    1.872657753E-002
      504    8.115375806E-002   -3.059089281E-003    3.736910204E-002
      505    8.283867652E-002    2.729213355E-003    2.765224902E-002
      506    6.789363766E-002   -1.847458594E-003    3.790329335E-002
      507    8.259408533E-002   -3.433534818E-003    3.221390979E-002
      508   -2.436000000E-002   -1.011000000E-002    2.952600000E-002
      509   -2.186000000E-002   -7.255000000E-003    1.818000000E-002
      510   -2.435484325E-002    4.269695968E-003    3.400621357E-002
      511    1.689500000E-002   -1.011000000E-002    1.768000000E-002
      512   -2.350335346E-002    7.120190643E-003    1.896292738E-002
      513    9.177116867E-003    1.261000000E-002    2.523153715E-002
      514   -2.440198894E-002    1.068011326E-002    2.909187370E-002
      515    2.422868809E-002    1.261000000E-002    2.517475341E-002
      516    2.276673490E-002    4.145052563E-003    1.802043092E-002
      517    1.060342862E-001   -3.324965556E-004    3.486576428E-002
      518    8.752832927E-002   -2.778286778E-003    3.247806551E-002
      519    8.589624722E-002    1.910008070E-003    3.057532147E-002
      520   -1.391018332E-002    4.973058067E-003    1.817975495E-002
      521    8.341616371E-002   -1.663127252E-003    3.843473115E-002
      522   -2.510879954E-002   -5.025110404E-003    1.939441441E-002
      523    2.836000000E-002    6.740000000E-003    5.000000000E-002
      524    2.636000000E-002    1.011000000E-002    5.000000000E-002
      525    2.836000000E-002    1.011000000E-002    4.750000000E-002
      526    3.135708647E-002    9.644500778E-003    4.950048559E-002
      527    2.848057738E-002    1.203688378E-002    4.957196840E-002
      528    2.836000000E-002   -6.740000000E-003    5.000000000E-002
      529    2.636000000E-002   -1.011000000E-002    5.000000000E-002
      530    2.836000000E-002   -1.011000000E-002    4.750000000E-002
      531    3.135708647E-002   -9.644500778E-003    4.950048559E-002
      532    2.848057738E-002   -1.203688378E-002    4.957196840E-002
      533    2.836000000E-002   -8.673617380E-019    5.000000000E-002
      534    2.636000000E-002    6.740000000E-003    5.000000000E-002
      535    2.436000000E-002    3.370000000E-003    5.000000000E-002
      536    2.836000000E-002    6.740000000E-003    4.750000000E-002
      537    2.636000000E-002    6.740000000E-003    4.750000000E-002
      538    2.836000000E-002    3.370000000E-003    4.750000000E-002
      539    3.135708647E-002    6.274500778E-003    4.950048559E-002
      540    3.503233721E-002    1.571719390E-003    4.888794380E-002
      541    2.436000000E-002   -3.370000000E-003    5.000000000E-002
      542    2.436000000E-002   -1.734723476E-018    5.000000000E-002
      543    2.636000000E-002   -6.740000000E-003    5.000000000E-002
      544    2.836000000E-002   -6.740000000E-003    4.750000000E-002
      545    2.636000000E-002   -6.740000000E-003    4.750000000E-002
      546    2.836000000E-002   -8.673617380E-019    4.750000000E-002
      547    2.836000000E-002   -3.370000000E-003    4.750000000E-002
      548    3.135708647E-002   -6.274500778E-003    4.950048559E-002
      549    3.503233721E-002   -1.798280610E-003    4.888794380E-002
      550    2.236000000E-002    1.011000000E-002    5.000000000E-002
      551    2.036000000E-002    6.740000000E-003    5.000000000E-002
      552    1.789500000E-002    1.261000000E-002    4.750000000E-002
      553    2.112750000E-002    1.261000000E-002    4.750000000E-002
      554    2.036000000E-002    1.011000000E-002    4.750000000E-002
      555    2.036000000E-002    6.740000000E-003    4.750000000E-002
      556    2.236000000E-002    1.011000000E-002    4.750000000E-002
      557    1.696666667E-002    1.011000000E-002    5.000000000E-002
      558    2.444367916E-002    1.202321912E-002    4.961947969E-002
      559    1.727216039E-002    1.199453105E-002    4.963125714E-002
      560    2.236000000E-002    6.740000000E-003    5.000000000E-002
      561    2.636000000E-002    1.011000000E-002    4.750000000E-002
      562    2.436000000E-002    1.011000000E-002    4.750000000E-002
      563    2.644367916E-002    1.202321912E-002    4.961947969E-002
      564    2.036000000E-002   -6.740000000E-003    5.000000000E-002
      565    2.236000000E-002   -1.011000000E-002    5.000000000E-002
      566    2.036000000E-002   -1.011000000E-002    4.750000000E-002
      567    1.696666667E-002   -1.011000000E-002    5.000000000E-002
      568    1.885278709E-002   -1.223213603E-002    4.952731031E-002
      569    2.036000000E-002   -2.602085214E-018    5.000000000E-002
      570    2.236000000E-002   -6.740000000E-003    5.000000000E-002
      571    2.036000000E-002   -6.740000000E-003    4.750000000E-002
      572    2.036000000E-002   -3.370000000E-003    4.750000000E-002
      573    2.236000000E-002   -6.740000000E-003    4.750000000E-002
      574    2.436000000E-002   -3.370000000E-003    4.750000000E-002
      575    2.036000000E-002    3.370000000E-003    4.750000000E-002
      576    2.036000000E-002   -1.734723476E-018    4.750000000E-002
      577    2.236000000E-002    6.740000000E-003    4.750000000E-002
      578    2.436000000E-002    3.370000000E-003    4.750000000E-002
      579    2.436000000E-002   -1.734723476E-018    4.750000000E-002
      580    2.312750000E-002   -1.261000000E-002    4.750000000E-002
      581    2.236000000E-002   -1.011000000E-002    4.750000000E-002
      582    2.636000000E-002   -1.011000000E-002    4.750000000E-002
      583    2.436000000E-002   -1.011000000E-002    4.750000000E-002
      584    2.644367916E-002   -1.202321912E-002    4.961947969E-002
      585    2.085278649E-002   -1.223213603E-002    4.952731031E-002
      586   -1.713333333E-002   -1.011000000E-002    2.118000000E-002
      587   -2.036000000E-002   -7.255000000E-003    2.118000000E-002
      588   -2.186000000E-002   -1.261000000E-002    2.068000000E-002
      589   -2.186000000E-002   -1.261000000E-002    2.378250000E-002
      590   -1.862750000E-002   -1.261000000E-002    2.068000000E-002
      591   -2.036000000E-002   -7.255000000E-003    2.324000000E-002
      592   -2.036000000E-002   -1.011000000E-002    2.406200000E-002
      593   -1.862750000E-002   -1.011000000E-002    1.818000000E-002
      594   -2.186000000E-002   -1.187776695E-002    1.891223305E-002
      595   -2.362776695E-002   -1.011000000E-002    1.891223305E-002
      596   -2.362776695E-002   -1.187776695E-002    2.068000000E-002
      597   -2.245033769E-002   -9.016143087E-003    2.203065659E-002
      598   -2.111000000E-002   -8.682500000E-003    1.968000000E-002
      599    1.836000000E-002   -1.011000000E-002    2.068000000E-002
      600    1.674666667E-002   -1.011000000E-002    2.118000000E-002
      601    1.836000000E-002   -9.267500000E-003    2.118000000E-002
      602    1.961000000E-002   -1.011000000E-002    2.068000000E-002
      603    1.836000000E-002   -9.267500000E-003    2.068000000E-002
      604    1.891881045E-002   -1.011000000E-002    2.261218212E-002
      605    1.877666667E-002   -1.108562215E-002    2.084666667E-002
      606    1.785736348E-002   -9.260690146E-003    2.070158664E-002
      607   -1.068000000E-002   -1.011000000E-002    2.118000000E-002
      608   -1.713333333E-002   -7.255000000E-003    2.118000000E-002
      609   -1.540083333E-002   -1.261000000E-002    2.068000000E-002
      610   -1.216833333E-002   -1.261000000E-002    2.068000000E-002
      611   -1.713333333E-002   -1.011000000E-002    2.406200000E-002
      612   -1.216833333E-002   -1.011000000E-002    1.818000000E-002
      613   -1.540083333E-002   -1.011000000E-002    1.818000000E-002
      614   -1.375598466E-002   -1.011000000E-002    2.857024426E-002
      615   -1.229333337E-002   -5.055000000E-003    2.118000000E-002
      616   -1.055208332E-002   -1.261000000E-002    2.688500045E-002
      617   -1.525904838E-002   -1.261000000E-002    2.576011150E-002
      618   -1.531100005E-002   -6.128507611E-003    1.967990287E-002
      619   -4.226666667E-003   -1.011000000E-002    2.118000000E-002
      620   -8.941666667E-003   -1.261000000E-002    2.068000000E-002
      621   -5.709166667E-003   -1.261000000E-002    2.068000000E-002
      622   -5.709166667E-003   -1.011000000E-002    1.818000000E-002
      623   -8.941666667E-003   -1.011000000E-002    1.818000000E-002
      624   -4.974111082E-003   -1.011000000E-002    2.824034147E-002
      625   -1.052931799E-002   -1.011000000E-002    2.857024426E-002
      626   -9.066666699E-003   -5.055000000E-003    2.118000000E-002
      627   -3.330370373E-003   -4.974056412E-003    2.118000000E-002
      628   -7.325416654E-003   -5.055000000E-003    1.818000000E-002
      629   -7.325416654E-003   -1.261000000E-002    2.688500045E-002
      630    2.226666667E-003   -1.011000000E-002    2.118000000E-002
      631   -2.482500000E-003   -1.261000000E-002    2.068000000E-002
      632    7.500000000E-004   -1.261000000E-002    2.068000000E-002
      633    7.500000000E-004   -1.011000000E-002    1.818000000E-002
      634   -2.482500000E-003   -1.011000000E-002    1.818000000E-002
      635   -1.747444416E-003   -1.011000000E-002    2.824034147E-002
      636    3.112839321E-003   -1.011000000E-002    2.544262279E-002
      637   -1.037037063E-004   -4.974056412E-003    2.118000000E-002
      638   -4.098749987E-003   -1.261000000E-002    2.688500045E-002
      639    2.366249881E-003   -1.261000000E-002    2.688500045E-002
      640    8.680000000E-003   -1.011000000E-002    2.118000000E-002
      641    3.976666667E-003   -1.261000000E-002    2.068000000E-002
      642    7.209166667E-003   -1.261000000E-002    2.068000000E-002
      643    7.209166667E-003   -1.011000000E-002    1.818000000E-002
